link,script
"http://www.imsdb.com/Movie Scripts/Abyss, The Script.html","Abyss, The Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Abyss, The Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not availa"
http://www.scifiscripts.com/scripts/back_to_the_future_2_3.pdf,"%PDF-1.2%����
229 0 obj<< /Linearized 1 /O 232 /H [ 946 455 ] /L 466230 /E 143796 /N 114 /T 461531 >> endobj                                                    xref229 19 0000000016 00000 n
0000000749 00000 n
0000000806 00000 n
0000001401 00000 n
0000001630 00000 n
0000002903 00000 n
0000003087 00000 n
0000004031 00000 n
0000004296 00000 n
0000004485 00000 n
0000004745 00000 n
0000005688 00000 n
0000005880 00000 n
0000006149 00000 n
0000007093 00000 n
0000052098 00000 n
0000097160 00000 n
0000000946 00000 n
0000001379 00000 n
trailer<</Size 248/Info 228 0 R /Encrypt 231 0 R /Root 230 0 R /Prev 461520 /ID[<7e6f133d266aca9aefb4d4521732b344><7e6f133d266aca9aefb4d4521732b344>]>>startxref0%%EOF    230 0 obj<< /Type /Catalog /Pages 227 0 R >> endobj231 0 obj<< /Filter /Standard /V 1 /R 2 /O (�:7g£Sc���?��,p�d�3�/.= �)/U (F��Jr�7]Ǧ�k��Y��@!G�Qn���)/P -60 >> endobj246 0 obj<< /S 607 /Filter /FlateDecode /Length 247 0 R >>"
http://www.imsdb.com/Movie Scripts/Dead Poets Society Script.html,"Dead Poets Society Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Dead Poets Society Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rat"
"http://www.imsdb.com/Movie Scripts/Dry White Season, A Script.html","Dry White Season, A Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Dry White Season, A Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb r"
http://www.dailyscript.com/scripts/erik_the_viking.html,"Erik the Viking 
 
 
   
 
 
 
 ERIK THE VIKING - Terry Jones ---------------
 Blackness. Flames begin to lick upwards from the bottom of the screen. Suddenly all hell breaks loose. Screaming, yelling. Black figures flash across the foreground, with the flames still burning behind. There follows a confusion of burning,  raping, killing and looting - we don't clearly see what's going on. Suddenly we cut to the interior of a hut. The door is in the process of being broken down.  The  camera  pans  onto  the  close-up  face  of an attractive girl who is staring  in  horrified  fascination at the door. Her arms are white with fresh dough and flour. Suddenly the door bursts open and  a wild-looking Viking leaps into the hut. He holds a sword. He looks around wildly and then his eyes come to rest on the girl. This Viking, I'm afraid, is Erik. We are  about to see him in the worst possible light so be prepared. The girl,  whose  name  is  Helga,  cowers,  and  looks  terrified  but resolute."
http://www.dailyscript.com/scripts/fabulous_baker_boys_april_1985.html,"THE FABULOUS BAKER BOYS - April 1985 draft 
 
 
	LOG #028


	""THE FABULOUS BAKER BOYS""
	An Original Screenplay
	by
	Steve Kloves


	WARNER BROS.INC.
	4000 Warner Boulevard
	Burbank, California 91522


	April, 1985
	(C) 1985
	WARNER BROS. INC.
	All Rights Reserved


	""THE FABULOUS BAKER BOYS""


	FADE IN:

	JACK BAKER

	is standing before a dirty window, looking
	out at a dirty city street.  He is wearing a tuxedo.

				VOICE (O.S.)
		Hey.

	WIDEN ANGLE

	It's the GIRL from this afternoon.

				JACK
		Hey.

	Jack looks at the Girl, sleepy and warm under the
	bedcovers, then at the rest of the apartment.  
	Not good.

				GIRL
		Whatcha doin' over there?

				JACK
		Gotta go.

				GIRL
		How come?

				JACK
		Job.

	The Girl glances at the bedside clock.

				GIRL
		Funny hours.

				JACK
		Funny job.

				GIRL
		Will I see you again?

	Jack looks out at the dirty street again.

				JACK
		No.

	The Girl doesn't appe"
http://www.imsdb.com/Movie Scripts/Field of Dreams Script.html,"Field of Dreams Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Field of Dreams Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   "
http://www.imsdb.com/Movie Scripts/Ghostbusters 2 Script.html,"Ghostbusters 2 Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Ghostbusters 2 Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   No"
http://www.imsdb.com/Movie Scripts/Indiana Jones and the Last Crusade Script.html,"Indiana Jones and the Last Crusade Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Indiana Jones and the Last Crusade Script 
 
 
 
 
 IMSDb opin"
"http://www.imsdb.com/Movie Scripts/Little Mermaid, The Script.html","Little Mermaid, The Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Little Mermaid, The Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb r"
http://www.aellea.com/emruf3/toyshop.html,"The Magic Toyshop 
 
 
 The Magic Toyshop 
 
1. 	Exterior. A London square. Night.

   	But a shabby square. Wet and misty, creating a halo 
	around a street lamp - an old-fashioned, gas one, the 
	period is circa 1954/5. The mist partially obscures 
	the surroundings. Out of the mist emerges a man, 
	gaunt, raw-boned, in a soiled trenchcoat open over a 
	shabby, ill-fitting suit. His five o'clock shadow is 
	just showing. His thoughts are worlds away from his 
	surroundings. His age is indeterminate, anything from 
	mid-twenties to mid-forties.
   
	He is heading towards the row of shops on one side of 
	the square: fog hides the square itself but the 
	outlines of one or two trees are visible - the 
	diffused light from the street lamp illuminates some 
	leaves.
   
	The shops comprise a greengrocer's - as FRANCIE 
	approaches, a woman in a blue overall reaches out and 
	pulls down a blind, hiding the piled fruit; and a 
	butcher - closed, nothing in the window but 
	greaseproof pape"
http://www.imsdb.com/Movie Scripts/Major League Script.html,"Major League Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Major League Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not av"
http://www.dailyscript.com/scripts/A-Nightmare-on-Elm-Street-5.txt,"FADE IN:

       INT. ALICE'S - NIGHT - EXTREMELY CLOSE ON

       a moving wall of muscled skin, tinged blue by moonlight.  
       Four claw-like scratches are raked across this landscape in 
       bright red.  Throaty, guttural MOANS drift up from somewhere.  
       Are we in heaven?  Or hell.

       TIGHT SHOTS ON

       A delicate hand caressing a muscled bishop.

       A woman's leg entwined around a man's.

       A cascade of red hair falling across an unshaven cheek.

       Two faces pressed tightly together in a kiss.

       The faces belong to ALICE and DAN, and as their moans build 
       to a crescendo we realize it isn't pain we're hearing but the 
       opposite.  Afterwards...

       ALICE'S HANDS

       gently rove Dan's back, tenderly caressing the scratches 
       they've just made.

       CLOSE ON ALICE

       her relaxed, happy face gazes up from the pillow.  She turns 
       and smiles at Dan.

       Dan sleepily sm"
http://www.dailyscript.com/scripts/Pet-Sematary.html,"""PET SEMATARY"" by Stephen King 
 
 







			""PET SEMATARY""

			      by

			 Stephen King






FADE IN ON

that most persistent summer SOUND: crickets in high grass--
ree-ree-ree-ree... This in dark which slowly

						DISSOLVES TO:

EXT.  A GRAVE MARKER  SUMMER DAY

It's a plywood cross leaning aslant. Written on the crossarm in 
black paint which has faded: SMUCKY  HE WAS OBEDIENT. The letters 
are faded. They are also straggling and ill-formed--the work of a 
child.

MAIN TITLES BEGIN.

EXT.  ANOTHER GRAVE MARKER

A child's printing again, this time on a chunk of warped crating: 
BIFFER BIFFER A HELLUVA SNIFFER UNTIL HE DIED HE MADE US RICHER  
1971-1974.

MAIN TITLES CONTINUE

EXT.  TWO MARKERS

I think all these shots are LAP DISSOLVES. All is silence but for 
the crickets and the wind stirring the grass. Around the markers 
themselves, the grass has been clipped short, and by some markers 
there are flowers in cheap vases. Crisco"
http://www.moviescriptsandscreenplays.com/johncusack/scripts/sayanything.txt,"Say Anything

Transcribed by Judith Allen


CREDITS ROLL


COREY
I don't feel anything.

DC
Come on, it's graduation.

COREY
Did you see what Mr Carroll wrote in my yearbook?  Well, he 
ridiculed me all year long, and then he writes, ""You're a real 
live-wire, Love Mr Carroll.""  Y'know, it's all so phoney.

EXT. SEATTLE - DAY

DC
He wants to leave things on a good note.

COREY
Well, where Mr Carroll uses the word 'love', I look for a new 
word.

INT. COREY'S ROOM - DAY

LLOYD DOBLER, COREY FLOOD AND DC are talking together.

DC
Lloyd, she's being difficult.

LLOYD
I'm going to take out Diane Court again.

COREY
That's unlikely.

LLOYD
The movies are a good second date, you know, as a date?

COREY
But you never had a first date.

LLOYD
Yes I did- I sat across from her in a mall.  We ate together.  We 
ate, that's eating, sharing an important physical event.

COREY
That's not even a scam.

LLOYD
What's a scam?

COREY
Going out as friends.

DC
No it's not.  A scam is lusting.

LLOYD & COR"
http://www.scifiscripts.com/scripts/Trek/Star_Trek_V.htm,"Star Trek : The Movie Scripts - Star Trek V - The Final Frontier - EXCLUSIVE !!! 
 
 
 
                                          Star Trek V
                                       The Final Frontier





                                         Screenplay by:
                                         David Loughery
 
                                            Story by
                               William Shatner,  Harve Bennett, 
                                         David Loughery


                                                                      Revised Final

                                                                  November 21, 1988





                         A WORD ABOUT THE SCIENTIFIC BASIS OF THIS SCRIPT

            Many people tend to use terms like ""universe"" and ""cosmos"" and galaxy 
            rather loosely. This script will remain true to the STAR TREK trad-
            ition of scientific reality. With a few possible exce"
http://www.dailyscript.com/scripts/True%20Believer.txt,"""TRUE BELIEVER""

                                      Screenplay by

                                      Wesley Strick

                                      SHOOTING DRAFT

                

               EXT. OSSINING CORRECTIONAL FACILITY - EARLY MORNING

               Mist shrouds the prison.

               C.U. - EYES

               Closed. Then the lids fly wide open.

               INT. CELL

               An ASIAN MAN sits up on his cot, coming out of sleep with a 
               gasp. SHU KAI KIM is in his late 20s. With a muscled torso 
               and shaved head meant to inspire fear. And to hide it.

               INT. CELLBLOCK - LATER

               The electrified doors slide OPEN. Shu steps out of his cell. 
               ORTEGA -- a rugged young Chicano -- steps out of a nearby 
               cell. The two cons trade small nods.

               INT. CORRIDOR

               The CONS walk in single file. Ortega is behind Shu. Ortega 
               spea"
http://indiegroundfilms.files.wordpress.com/2014/01/when-harry-met-sally-aug-23-88-numbered-pink.pdf,"%PDF-1.2%����
563 0 obj<< /Linearized 1 /O 566 /H [ 768 440 ] /L 2051882 /E 10168 /N 137 /T 2040503 >> endobj                                                   xref563 10 0000000016 00000 n
0000000569 00000 n
0000000626 00000 n
0000001208 00000 n
0000001366 00000 n
0000001478 00000 n
0000001643 00000 n
0000001721 00000 n
0000000768 00000 n
0000001186 00000 n
trailer<</Size 573/Info 562 0 R /Encrypt 565 0 R /Root 564 0 R /Prev 2040492 /ID[<4eeba91bfabeb4174d6889f4cc272b67><4eeba91bfabeb4174d6889f4cc272b67>]>>startxref0%%EOF   564 0 obj<< /Type /Catalog /Pages 556 0 R >> endobj565 0 obj<< /Filter /Standard /R 2 /O (�N�`ŕ\(��7g��Y�ך�U\r[�j����:)/U (&?��և���r�ވ��$L�}=�k��F���)/P -60 /V 1 >> endobj571 0 obj<< /S 602 /Filter /FlateDecode /Length 572 0 R >> stream
�i/�h���6�š��&LSg����םV�,����%��Cw����\�O����0��<��Czgu��A�j�zp�;�{�����n�t��ZK��b �X=�yZB�̶���^�/������9�O�6Y��dU�N�""�H#�6hX�Ֆ<�������{���:t"
"http://www.imsdb.com/Movie Scripts/Sex, Lies and Videotape Script.html","Sex, Lies and Videotape Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Sex, Lies and Videotape Script 
 
 
 
 
 IMSDb opinion   None available 
"
http://www.dailyscript.com/scripts/ford-fairlane_early.html,"""The Adventures of Ford Fairlane,"" early draft, by Daniel Waters 
 
 
 













                            FORD FAIRLANE   


                         Screenplay by Dan Waters


                         Story by Jay Cappe
                                     &
                                  Dave Arnott


                         Based on a character
                         Created by Rex Weiner









    A Silver Pictures Production                       May 1,1989













        [NOTE:  THE HARD COPY OF THIS SCRIPT CONTAINED SCENE
        NUMBERS.  THESE HAVE NOT BEEN RETAINED FOR THIS SOFT
        (TEXT) COPY.]













        EXT. ENIGMATIC BODY OF WATER - SUNSET

        The VIEWER'S VIEWPOINT breathlessly GLIDES OVER a body
        of water.

        INT. HELICOPTER DRESSING ROOM

        BOBBY VOMIT charges through what seems to be a typically-
        deliciously-trashed dressing room, barking into a phone
        headgear apparatus.  His wire rim glasses"
http://www.scifiscripts.com/scripts/back_to_the_future_2_3.pdf,"%PDF-1.2%����
229 0 obj<< /Linearized 1 /O 232 /H [ 946 455 ] /L 466230 /E 143796 /N 114 /T 461531 >> endobj                                                    xref229 19 0000000016 00000 n
0000000749 00000 n
0000000806 00000 n
0000001401 00000 n
0000001630 00000 n
0000002903 00000 n
0000003087 00000 n
0000004031 00000 n
0000004296 00000 n
0000004485 00000 n
0000004745 00000 n
0000005688 00000 n
0000005880 00000 n
0000006149 00000 n
0000007093 00000 n
0000052098 00000 n
0000097160 00000 n
0000000946 00000 n
0000001379 00000 n
trailer<</Size 248/Info 228 0 R /Encrypt 231 0 R /Root 230 0 R /Prev 461520 /ID[<7e6f133d266aca9aefb4d4521732b344><7e6f133d266aca9aefb4d4521732b344>]>>startxref0%%EOF    230 0 obj<< /Type /Catalog /Pages 227 0 R >> endobj231 0 obj<< /Filter /Standard /V 1 /R 2 /O (�:7g£Sc���?��,p�d�3�/.= �)/U (F��Jr�7]Ǧ�k��Y��@!G�Qn���)/P -60 >> endobj246 0 obj<< /S 607 /Filter /FlateDecode /Length 247 0 R >>"
http://www.imsdb.com/Movie Scripts/Dances with Wolves Script.html,"Dances with Wolves Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Dances with Wolves Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rat"
http://www.imsdb.com/Movie Scripts/Die Hard 2 Script.html,"Die Hard 2 Script at IMSDb. 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 The Internet Movie Script Database (IMSDb) 
 
 
 
 
 
   
 
 The web's largest  movie script resource! 
 
 
 
 
 
 
 
 
 
 
 
 Search IMSDb 
 
 
 
 
 
 
 
 
 
 
 
 
 
 Alphabetical 
 
 # 
 A 
 B 
 C 
 D 
 E 
 F 
 G 
 H 
 
 
 I 
 J 
 K 
 L 
 M 
 N 
 O 
 P 
 Q 
 
 
 R 
 S 
 T 
 U 
 V 
 W 
 X 
 Y 
 Z 
 
 
 
 
 
 Genre
 
 Action 
 Adventure 
 Animation 
 Comedy 
 Crime 
 Drama   
 Family 
 Fantasy 
 Film-Noir 
 Horror 
 Musical 
 Mystery 
 Romance 
 Sci-Fi 
 Short 
 Thriller 
 War 
 Western 
 
 
 
 
 TV Transcripts
 
 Futurama 
 Seinfeld 
 South Park 
 Stargate SG-1 
 Lost 
 The 4400 
 
 
 
 
 Sponsor 
 
 
 
 
 
 
 International
 
 French scripts 
 
 
 
 
 Latest Comments
 
 Predator 9/10 
 Master and Commander 2/10 
 White Christmas 8/10 
 Fantastic Beasts: The Crimes of Grindelwald 10/10 
 Legend 10/10 
 
 
 ALL SCRIPTS 
 
 
 
 
 
 Die Hard 2 Script 
 
 
 
 
 IMSDb opinion   None available 
 IMSDb rating   Not availa"
